,VARIABLE,CALCULATION,TIMESTAMP_S,TIMESTAMP_MS,VALUE,STATUS,GUID,STRVALUE
934,12695,0,1666003240,1666003240561,8.024,0, ,0
935,12695,0,1666003240,1666003240498,6.651,0, ,0
936,12695,0,1666003240,1666003240514,8.103,0, ,0
937,12695,0,1666003240,1666003240952,7.179,0, ,0
938,12695,0,1666003240,1666003240592,6.3870000000000005,0, ,0
939,12695,0,1666003240,1666003240530,6.942,0, ,0
940,12695,0,1666003240,1666003240530,8.103,0, ,0
941,12695,0,1666003240,1666003240983,6.73,0, ,0
942,12695,0,1666003240,1666003240608,6.3870000000000005,0, ,0
943,12695,0,1666003240,1666003240545,7.179,0, ,0
944,12695,0,1666003240,1666003240545,6.942,0, ,0
945,12695,0,1666003240,1666003240998,7.601000000000001,0, ,0
946,12695,0,1666003240,1666003240748,8.208,0, ,0
947,12695,0,1666003240,1666003240561,7.179,0, ,0
948,12695,0,1666003240,1666003240608,7.1530000000000005,0, ,0
949,12695,0,1666003240,1666003240577,6.571999999999999,0, ,0
950,12695,0,1666003240,1666003240764,8.208,0, ,0
951,12695,0,1666003240,1666003240577,8.024,0, ,0
952,12695,0,1666003240,1666003240670,5.727,0, ,0
953,12695,0,1666003240,1666003240623,7.1530000000000005,0, ,0
954,12695,0,1666003240,1666003240686,5.727,0, ,0
955,12695,0,1666003240,1666003240639,6.704000000000001,0, ,0
956,12695,0,1666003240,1666003240748,6.757,0, ,0
957,12695,0,1666003240,1666003240655,6.704000000000001,0, ,0
958,12695,0,1666003240,1666003240764,6.757,0, ,0
959,12695,0,1666003240,1666003240670,7.364000000000001,0, ,0
960,12695,0,1666003240,1666003240780,6.757,0, ,0
961,12695,0,1666003240,1666003240686,6.334,0, ,0
962,12695,0,1666003240,1666003240780,6.7829999999999995,0, ,0
963,12695,0,1666003240,1666003240702,4.7509999999999994,0, ,0
964,12695,0,1666003240,1666003240936,6.914999999999999,0, ,0
965,12695,0,1666003240,1666003240702,6.334,0, ,0
966,12695,0,1666003240,1666003240967,7.917999999999999,0, ,0
967,12695,0,1666003240,1666003240717,6.465999999999999,0, ,0
968,12695,0,1666003240,1666003240983,7.917999999999999,0, ,0
969,12695,0,1666003240,1666003240717,6.571999999999999,0, ,0
970,12695,0,1666003240,1666003240733,6.465999999999999,0, ,0
971,12695,0,1666003240,1666003240733,6.757,0, ,0
972,12695,0,1666003240,1666003240795,6.7829999999999995,0, ,0
973,12695,0,1666003240,1666003240827,7.179,0, ,0
974,12695,0,1666003240,1666003240842,6.836,0, ,0
975,12695,0,1666003240,1666003240873,5.833,0, ,0
976,12695,0,1666003240,1666003240873,6.465999999999999,0, ,0
977,12695,0,1666003240,1666003240889,5.833,0, ,0
978,12695,0,1666003240,1666003240889,6.361000000000001,0, ,0
979,12695,0,1666003240,1666003240905,6.361000000000001,0, ,0
980,12695,0,1666003240,1666003240920,5.675000000000001,0, ,0
981,12695,0,1666003240,1666003240920,7.522,0, ,0
982,12695,0,1666003240,1666003240936,7.522,0, ,0
983,12695,0,1666003240,1666003240952,7.522,0, ,0
984,12695,0,1666003240,1666003240967,7.179,0, ,0
985,12695,0,1666003240,1666003240998,6.73,0, ,0
986,12695,0,1666003241,1666003241030,7.047000000000001,0, ,0
987,12695,0,1666003241,1666003241014,6.308,0, ,0
988,12695,0,1666003241,1666003241014,7.601000000000001,0, ,0
989,12695,0,1666003241,1666003241045,8.235,0, ,0
990,12695,0,1666003241,1666003241077,6.704000000000001,0, ,0
991,12695,0,1666003241,1666003241030,6.308,0, ,0
992,12695,0,1666003241,1666003241217,5.622,0, ,0
993,12695,0,1666003241,1666003241061,8.235,0, ,0
994,12695,0,1666003241,1666003241139,5.199999999999999,0, ,0
995,12695,0,1666003241,1666003241045,7.047000000000001,0, ,0
996,12695,0,1666003241,1666003241248,6.7829999999999995,0, ,0
997,12695,0,1666003241,1666003241092,6.704000000000001,0, ,0
998,12695,0,1666003241,1666003241155,6.308,0, ,0
999,12695,0,1666003241,1666003241061,7.047000000000001,0, ,0
1000,12695,0,1666003241,1666003241264,4.804,0, ,0
1001,12695,0,1666003241,1666003241108,6.282,0, ,0
1002,12695,0,1666003241,1666003241186,5.727,0, ,0
1003,12695,0,1666003241,1666003241077,7.047000000000001,0, ,0
1004,12695,0,1666003241,1666003241280,4.804,0, ,0
1005,12695,0,1666003241,1666003241123,4.672000000000001,0, ,0
1006,12695,0,1666003241,1666003241202,5.727,0, ,0
1007,12695,0,1666003241,1666003241092,7.628,0, ,0
1008,12695,0,1666003241,1666003241342,5.041,0, ,0
1009,12695,0,1666003241,1666003241123,6.282,0, ,0
1010,12695,0,1666003241,1666003241233,6.7829999999999995,0, ,0
1011,12695,0,1666003241,1666003241108,7.628,0, ,0
1012,12695,0,1666003241,1666003241342,5.779999999999999,0, ,0
1013,12695,0,1666003241,1666003241139,4.672000000000001,0, ,0
1014,12695,0,1666003241,1666003241280,4.962,0, ,0
1015,12695,0,1666003241,1666003241155,6.0440000000000005,0, ,0
1016,12695,0,1666003241,1666003241358,5.305,0, ,0
1017,12695,0,1666003241,1666003241170,6.73,0, ,0
1018,12695,0,1666003241,1666003241358,5.833,0, ,0
1019,12695,0,1666003241,1666003241170,6.308,0, ,0
1020,12695,0,1666003241,1666003241498,5.462999999999999,0, ,0
1021,12695,0,1666003241,1666003241186,6.73,0, ,0
1022,12695,0,1666003241,1666003241405,5.569000000000001,0, ,0
1023,12695,0,1666003241,1666003241217,5.569000000000001,0, ,0
1024,12695,0,1666003241,1666003241514,5.462999999999999,0, ,0
1025,12695,0,1666003241,1666003241202,5.569000000000001,0, ,0
1026,12695,0,1666003241,1666003241467,5.093999999999999,0, ,0
1027,12695,0,1666003241,1666003241295,4.962,0, ,0
1028,12695,0,1666003241,1666003241530,5.068,0, ,0
1029,12695,0,1666003241,1666003241233,5.622,0, ,0
1030,12695,0,1666003241,1666003241545,3.933,0, ,0
1031,12695,0,1666003241,1666003241311,5.093999999999999,0, ,0
1032,12695,0,1666003241,1666003241561,4.936,0, ,0
1033,12695,0,1666003241,1666003241248,4.090999999999999,0, ,0
1034,12695,0,1666003241,1666003241545,5.068,0, ,0
1035,12695,0,1666003241,1666003241327,5.093999999999999,0, ,0
1036,12695,0,1666003241,1666003241577,3.9060000000000006,0, ,0
1037,12695,0,1666003241,1666003241264,4.090999999999999,0, ,0
1038,12695,0,1666003241,1666003241561,3.933,0, ,0
1039,12695,0,1666003241,1666003241327,5.779999999999999,0, ,0
1040,12695,0,1666003241,1666003241577,4.936,0, ,0
1041,12695,0,1666003241,1666003241295,4.856,0, ,0
1042,12695,0,1666003241,1666003241577,4.776999999999999,0, ,0
1043,12695,0,1666003241,1666003241373,5.833,0, ,0
1044,12695,0,1666003241,1666003241608,2.982,0, ,0
1045,12695,0,1666003241,1666003241311,4.856,0, ,0
1046,12695,0,1666003241,1666003241717,4.776999999999999,0, ,0
1047,12695,0,1666003241,1666003241405,5.885999999999999,0, ,0
1048,12695,0,1666003241,1666003241608,3.2989999999999995,0, ,0
1049,12695,0,1666003241,1666003241358,5.041,0, ,0
1050,12695,0,1666003241,1666003241811,4.645,0, ,0
1051,12695,0,1666003241,1666003241420,5.569000000000001,0, ,0
1052,12695,0,1666003241,1666003241623,2.982,0, ,0
1053,12695,0,1666003241,1666003241373,5.462999999999999,0, ,0
1054,12695,0,1666003241,1666003241827,4.645,0, ,0
1055,12695,0,1666003241,1666003241420,5.912000000000001,0, ,0
1056,12695,0,1666003241,1666003241623,4.645,0, ,0
1057,12695,0,1666003241,1666003241389,5.462999999999999,0, ,0
1058,12695,0,1666003241,1666003241842,4.090999999999999,0, ,0
1059,12695,0,1666003241,1666003241436,5.305,0, ,0
1060,12695,0,1666003241,1666003241639,3.2460000000000004,0, ,0
1061,12695,0,1666003241,1666003241389,5.885999999999999,0, ,0
1062,12695,0,1666003241,1666003241842,4.4079999999999995,0, ,0
1063,12695,0,1666003241,1666003241436,5.912000000000001,0, ,0
1064,12695,0,1666003241,1666003241639,4.645,0, ,0
1065,12695,0,1666003241,1666003241467,5.727,0, ,0
1066,12695,0,1666003241,1666003241873,2.9560000000000004,0, ,0
1067,12695,0,1666003241,1666003241452,5.093999999999999,0, ,0
1068,12695,0,1666003241,1666003241655,3.2460000000000004,0, ,0
1069,12695,0,1666003241,1666003241483,5.727,0, ,0
1070,12695,0,1666003241,1666003241889,2.9560000000000004,0, ,0
1071,12695,0,1666003241,1666003241452,5.305,0, ,0
1072,12695,0,1666003241,1666003241686,3.9589999999999996,0, ,0
1073,12695,0,1666003241,1666003241498,5.807,0, ,0
1074,12695,0,1666003241,1666003241967,5.384,0, ,0
1075,12695,0,1666003241,1666003241483,5.807,0, ,0
1076,12695,0,1666003241,1666003241702,3.9589999999999996,0, ,0
1077,12695,0,1666003241,1666003241592,3.2989999999999995,0, ,0
1078,12695,0,1666003241,1666003241983,5.384,0, ,0
1079,12695,0,1666003241,1666003241514,5.754,0, ,0
1080,12695,0,1666003241,1666003241702,4.776999999999999,0, ,0
1081,12695,0,1666003241,1666003241655,4.487,0, ,0
1082,12695,0,1666003241,1666003241733,3.7479999999999993,0, ,0
1083,12695,0,1666003241,1666003241530,5.754,0, ,0
1084,12695,0,1666003241,1666003241748,4.461,0, ,0
1085,12695,0,1666003241,1666003241717,3.7479999999999993,0, ,0
1086,12695,0,1666003241,1666003241764,4.461,0, ,0
1087,12695,0,1666003241,1666003241592,3.9060000000000006,0, ,0
1088,12695,0,1666003241,1666003241780,3.6950000000000003,0, ,0
1089,12695,0,1666003241,1666003241748,3.378,0, ,0
1090,12695,0,1666003241,1666003241827,4.090999999999999,0, ,0
1091,12695,0,1666003241,1666003241670,4.487,0, ,0
1092,12695,0,1666003241,1666003241905,2.798,0, ,0
1093,12695,0,1666003241,1666003241764,4.2490000000000006,0, ,0
1094,12695,0,1666003241,1666003241920,3.2460000000000004,0, ,0
1095,12695,0,1666003241,1666003241686,4.487,0, ,0
1096,12695,0,1666003241,1666003241936,3.2460000000000004,0, ,0
1097,12695,0,1666003241,1666003241780,4.2490000000000006,0, ,0
1098,12695,0,1666003241,1666003241952,3.801,0, ,0
1099,12695,0,1666003241,1666003241733,3.378,0, ,0
1100,12695,0,1666003241,1666003241967,3.801,0, ,0
1101,12695,0,1666003241,1666003241795,3.3520000000000003,0, ,0
1102,12695,0,1666003241,1666003241983,4.0120000000000005,0, ,0
1103,12695,0,1666003241,1666003241795,4.355,0, ,0
1104,12695,0,1666003241,1666003241998,4.17,0, ,0
1105,12695,0,1666003241,1666003241795,3.6950000000000003,0, ,0
1106,12695,0,1666003241,1666003241811,4.355,0, ,0
1107,12695,0,1666003241,1666003241858,4.276,0, ,0
1108,12695,0,1666003241,1666003241873,4.276,0, ,0
1109,12695,0,1666003241,1666003241858,4.4079999999999995,0, ,0
1110,12695,0,1666003241,1666003241889,2.982,0, ,0
1111,12695,0,1666003241,1666003241920,2.798,0, ,0
1112,12695,0,1666003241,1666003241905,2.982,0, ,0
1113,12695,0,1666003241,1666003241936,3.9849999999999994,0, ,0
1114,12695,0,1666003241,1666003241998,4.0120000000000005,0, ,0
1115,12695,0,1666003241,1666003241952,3.9849999999999994,0, ,0
1116,12695,0,1666003242,1666003242014,2.6660000000000004,0, ,0
1117,12695,0,1666003242,1666003242014,4.17,0, ,0
1118,12695,0,1666003242,1666003242045,4.4079999999999995,0, ,0
1119,12695,0,1666003242,1666003242014,4.381,0, ,0
1120,12695,0,1666003242,1666003242030,2.6660000000000004,0, ,0
1121,12695,0,1666003242,1666003242186,3.801,0, ,0
1122,12695,0,1666003242,1666003242061,4.4079999999999995,0, ,0
1123,12695,0,1666003242,1666003242061,3.2460000000000004,0, ,0
1124,12695,0,1666003242,1666003242030,4.4079999999999995,0, ,0
1125,12695,0,1666003242,1666003242202,3.801,0, ,0
1126,12695,0,1666003242,1666003242077,3.801,0, ,0
1127,12695,0,1666003242,1666003242077,3.2460000000000004,0, ,0
1128,12695,0,1666003242,1666003242092,3.801,0, ,0
1129,12695,0,1666003242,1666003242248,3.6690000000000005,0, ,0
1130,12695,0,1666003242,1666003242092,4.724,0, ,0
1131,12695,0,1666003242,1666003242217,3.933,0, ,0
1132,12695,0,1666003242,1666003242108,3.4049999999999994,0, ,0
1133,12695,0,1666003242,1666003242264,3.6690000000000005,0, ,0
1134,12695,0,1666003242,1666003242108,4.724,0, ,0
1135,12695,0,1666003242,1666003242217,4.2490000000000006,0, ,0
1136,12695,0,1666003242,1666003242123,3.4049999999999994,0, ,0
1137,12695,0,1666003242,1666003242342,2.798,0, ,0
1138,12695,0,1666003242,1666003242123,4.645,0, ,0
1139,12695,0,1666003242,1666003242233,3.827,0, ,0
1140,12695,0,1666003242,1666003242155,3.7479999999999993,0, ,0
1141,12695,0,1666003242,1666003242358,2.798,0, ,0
1142,12695,0,1666003242,1666003242139,4.645,0, ,0
1143,12695,0,1666003242,1666003242233,3.933,0, ,0
1144,12695,0,1666003242,1666003242295,4.2490000000000006,0, ,0
1145,12695,0,1666003242,1666003242389,4.566000000000001,0, ,0
1146,12695,0,1666003242,1666003242155,4.645,0, ,0
1147,12695,0,1666003242,1666003242248,5.041,0, ,0
1148,12695,0,1666003242,1666003242311,4.2490000000000006,0, ,0
1149,12695,0,1666003242,1666003242405,3.378,0, ,0
1150,12695,0,1666003242,1666003242170,3.458,0, ,0
1151,12695,0,1666003242,1666003242311,4.4079999999999995,0, ,0
1152,12695,0,1666003242,1666003242327,3.3520000000000003,0, ,0
1153,12695,0,1666003242,1666003242405,4.566000000000001,0, ,0
1154,12695,0,1666003242,1666003242170,3.7479999999999993,0, ,0
1155,12695,0,1666003242,1666003242327,4.4079999999999995,0, ,0
1156,12695,0,1666003242,1666003242358,3.4049999999999994,0, ,0
1157,12695,0,1666003242,1666003242498,3.8529999999999998,0, ,0
1158,12695,0,1666003242,1666003242186,3.458,0, ,0
1159,12695,0,1666003242,1666003242342,3.3520000000000003,0, ,0
1160,12695,0,1666003242,1666003242420,3.378,0, ,0
1161,12695,0,1666003242,1666003242530,3.9060000000000006,0, ,0
1162,12695,0,1666003242,1666003242202,4.2490000000000006,0, ,0
1163,12695,0,1666003242,1666003242452,3.194000000000001,0, ,0
1164,12695,0,1666003242,1666003242452,3.801,0, ,0
1165,12695,0,1666003242,1666003242561,3.773999999999999,0, ,0
1166,12695,0,1666003242,1666003242233,5.041,0, ,0
1167,12695,0,1666003242,1666003242467,3.194000000000001,0, ,0
1168,12695,0,1666003242,1666003242452,4.619,0, ,0
1169,12695,0,1666003242,1666003242577,3.773999999999999,0, ,0
1170,12695,0,1666003242,1666003242264,3.827,0, ,0
1171,12695,0,1666003242,1666003242467,3.7479999999999993,0, ,0
1172,12695,0,1666003242,1666003242530,3.378,0, ,0
